"0","# ANOVA test"
"0","anova_result <- aov(cnt ~ factor(weathersit), data=dataset)"
"0","summary(anova_result)"
"1","                  "
"1","  Df"
"1","    Sum Sq"
"1","   Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","    "
"1","
factor(weathersit)"
"1","   2"
"1"," 2.716e+08"
"1"," 135822286"
"1","   40.07"
"1"," <2e-16"
"1"," ***"
"1","
Residuals         "
"1"," 728"
"1"," 2.468e+09"
"1","   3389960"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
